body,title,url
"Los debates por la ley de alquileres y por la expropiación (o no) de Vicentin se cruzan, dicen Verónica Gago y Luci Cavallero. “La violencia propietaria es una reacción del poder propietario que, ante las demandas de emergencia, ve amenazado lo que considera su derecho natural de posesión.” Estos casos nos paran, además, ante el debate sobre las rentas y la gran pregunta: quién va a pagar la crisis.",La batalla por la propiedad en clave feminista,http://revistaanfibia.com/ensayo/la-batalla-la-propiedad-clave-feminista/
"Las manifestaciones “anti cuarentena” combinan el flamear de banderas celestes y blancas con el discurso de una Argentina productiva devorada década tras década por otra Argentina que la parasita. Pero en ellas también hay trayectorias y reclamos que no pueden leerse como un todo unificado: se mezclan pedidos por la defensa de la democracia, la épica de la resistencia contra la “infectadura”, pañuelos celestes y consignas contra el Nuevo Orden mundial y la ONU. Martín Vicente y Ezequiel Saferstein rastrean el porqué de los que van a las protestas para comprender cómo están cambiando las derechas.",Cuando las derechas toman las calles,http://revistaanfibia.com/ensayo/derechas-calles-infectadura/
"Murió a los 84 años. Hasta entonces, Agustín Alezzo buscó en el teatro lo que aún no sabía de él ni de los demás. A los 19 años se afilió al PC. A los 20 comenzó a actuar, a los 28 cobró su primer sueldo como actor (dirigido por Juan Carlos Gené), a los 33 debutó como director (“fue un fracaso”). Durante la dictadura, blindó su nombre y montó 27 obras de teatro. Fue el precursor del Método Stanislavski en la Argentina y maestro de actores desde hace más de medio siglo.",Agustín Alezzo: el hombre amurallado,http://revistaanfibia.com/cronica/agustin-alezzo-hombre-amurallado/
Quienes repiten que “hay que enseñar a pescar en vez de regalar pescado” caen en varias falacias: lxs destinatarixs de ese pescado no solo saben pescar sino que además lo hacen todos los días. Y aun así no llegan a parar la olla. ¿Qué formas de protección debe garantizar el Estado? Las autoras de este ensayo ponen la lupa sobre las condiciones actuales de distribución de la riqueza. Y señalan: lo que falta no es trabajo sino derechos e ingresos dignos.,¿Qué es una vida digna?,http://revistaanfibia.com/ensayo/vida-digna/
"Paula Sibilia visitó Colombia como disertante en el Congreso “Vida y muerte enredadas: transformaciones del luto en la era de internet”. Esa experiencia le dictó, después, ideas sobre esta carcasa a la que llamamos cuerpo, sus limitaciones, nuestra desesperación por vivir para siempre y cómo el universo digital -desde instagram hasta la reprogramación genética- llegó para eso. El texto es una de las 15 piezas de ""Cuerpo"", el libro de la colección AnfibiaPAPEL. Además, Ana Minujín lo interpreta para nuestro podcast ""Historias que cuenta mi cuerpo"".",Instrucciones para desactivar la función muerte,http://revistaanfibia.com/cronica/instrucciones-desactivar-la-funcion-muerte/
"La pregunta por el estatuto de la prostitución es un parteaguas en los feminismos. La “sex war” se reavivó en la Argentina ante la fallida posibilidad de que las trabajadoras sexuales pudieran registrarse como miembras de la economía popular. Las abogadas Marisa Tarantino y Agustina Iglesias Skulj historizan la discrepancia. Desde una perspectiva de derechos humanos, sexualidad y poder repasan nuestras leyes y tratados con sus contradicciones. Se paran en el lugar incómodo (“con las abolicionistas nunca nos pondremos de acuerdo”) y argumentan por qué es urgente desarmar el fetichismo legal.",El patch-work legal sobre la prostitución,http://revistaanfibia.com/ensayo/el-patch-work-legal-sobre-la-prostitucion/
"Las violencias contra mujeres y otras identidades feminizadas son agenda urgente para la construcción de políticas públicas más inclusivas y para un periodismo comprometido con los derechos humanos. De eso hablarán Sayak Valencia, Mara Viveros Vigoya, Helen Hester y Vandana Shiva en la Beca Cosecha Anfibia, un programa de formación que convoca a directores, editores y líderes de equipos de comunicación en América Latina.",Los feminismos están repensando el mundo,http://revistaanfibia.com/cronica/los-feminismos-estan-repensando-mundo/
"¿De dónde viene el agua de las lluvias de invierno? Del Amazonas. por eso la ciencia les dice “ríos voladores”. La selva hidrata a América del Sur y define el 70% de su PBI. Es que el mundo físico también está globalizado y apunta quiénes somos, nuestras economías y hasta qué comemos. Por eso, con la deforestación se extingue a un gran reciclador de agua y late un problema político y diplomático global. No es un asunto de soberanía nacional, como dice Bolsonaro; se trata de nuestra vida.",Amazonas: quieren secar nuestra lluvia de invierno,http://revistaanfibia.com/cronica/amazonas-nos-quieren-sacar-nuestras-lluvias-de-invierno/
"En la primera mitad del año se borraron las divisiones entre las casas y las escuelas. Cada hogar se transformó en una institución educativa y, a la distancia, les docentes tuvieron la tarea primordial de sostener la socialización y la formación de les pibes. Aún en la emergencia la posibilidad de imaginar un futuro tiene que ser parte de ese aprendizaje, dice Federico Lorenz. Porque limitarnos a responder “cómo volvemos a clase” es un pecado: la pregunta fundamental es qué tipo de mundo queremos construir desde las escuelas.",Volver al aula para reconstruir una sociedad,http://revistaanfibia.com/ensayo/volver-al-aula-para-reconstruir-una-sociedad/
"A través de sus ventanas, con el cuerpo en las manifestaciones, el barbijo no traga el grito de bronca y dolor tras el crimen de George Floyd. Desde Minneapolis, Chicago, Nueva York y Washington argentinos y latinos cuentan cómo impacta en la vida cotidiana el doble desafío de combatir el coronavirus y activar por los derechos afrolatinos.",La rebelión empieza en el Río Misisipi,http://revistaanfibia.com/cronica/la-rebelion-empieza-rio-misisipi/
